 * Running on http://0.0.0.0:4000/ (Press CTRL+C to quit)
49.204.83.254 - - [20/May/2019 05:54:05] "GET / HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/js/app.js HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/css/style.css HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/infrrd-logo-main.png HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/md-circular-progress.svg HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:10] "GET /static/images/favicon.png HTTP/1.1" 200 -
[2019-05-20 06:02:41 +0000] [23343] [INFO] Starting gunicorn 19.9.0
[2019-05-20 06:02:41 +0000] [23343] [INFO] Listening at: http://0.0.0.0:4000 (23343)
[2019-05-20 06:02:41 +0000] [23343] [INFO] Using worker: sync
[2019-05-20 06:02:41 +0000] [23346] [INFO] Booting worker with pid: 23346
[2019-05-20 06:02:41 +0000] [23347] [INFO] Booting worker with pid: 23347
[2019-05-20 06:02:41 +0000] [23348] [INFO] Booting worker with pid: 23348
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
EROSION_VALUE--------> 0
READ_SCANNED_PDF-3.4---> 1558332203.7924542
READ_SCANNED_PDF-2.5---> 1558332203.7925642
READ_SCANNED_PDF-2.3---> 1558332203.7925708
READ_SCANNED_PDF-2.4---> 1558332203.7926064
READ_SCANNED_PDF-3.1---> 1558332203.7926238
READ_SCANNED_PDF-3.2---> 1558332203.7926402
READ_SCANNED_PDF-3.3---> 1558332203.844064
READ_SCANNED_PDF-3.4---> 1558332203.8440995
READ_SCANNED_PDF-2.5---> 1558332203.8442097
READ_SCANNED_PDF-5---> 1558332203.8442173
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-9.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-9.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-9.pdf']
READ_SCANNED_PDF-1---> 1558332209.538108
READ_SCANNED_PDF-2---> 1558332209.5381482
READ_SCANNED_PDF-3---> 1558332212.05207
READ_SCANNED_PDF-2.1---> 1558332212.0521078
READ_SCANNED_PDF-2.2---> 1558332212.1802757
READ_SCANNED_PDF-2.3---> 1558332212.180292
READ_SCANNED_PDF-2.4---> 1558332212.180312
READ_SCANNED_PDF-3.1---> 1558332212.1803226
READ_SCANNED_PDF-3.2---> 1558332212.1803412
READ_SCANNED_PDF-3.3---> 1558332212.3184054
READ_SCANNED_PDF-3.4---> 1558332212.3184392
READ_SCANNED_PDF-2.5---> 1558332212.3185477
READ_SCANNED_PDF-2.3---> 1558332212.318552
READ_SCANNED_PDF-2.4---> 1558332212.318587
READ_SCANNED_PDF-3.1---> 1558332212.3186035
READ_SCANNED_PDF-3.2---> 1558332212.3186216
READ_SCANNED_PDF-3.3---> 1558332212.4772604
READ_SCANNED_PDF-3.4---> 1558332212.4772954
READ_SCANNED_PDF-2.5---> 1558332212.4774005
READ_SCANNED_PDF-2.3---> 1558332212.4774046
READ_SCANNED_PDF-2.4---> 1558332212.4774363
READ_SCANNED_PDF-3.1---> 1558332212.477452
READ_SCANNED_PDF-3.2---> 1558332212.4774704
READ_SCANNED_PDF-3.3---> 1558332212.554662
READ_SCANNED_PDF-3.4---> 1558332212.5546975
READ_SCANNED_PDF-2.5---> 1558332212.5548058
READ_SCANNED_PDF-2.3---> 1558332212.5548112
READ_SCANNED_PDF-2.4---> 1558332212.5548434
READ_SCANNED_PDF-3.1---> 1558332212.5548584
READ_SCANNED_PDF-3.2---> 1558332212.5548744
READ_SCANNED_PDF-3.3---> 1558332212.6130526
READ_SCANNED_PDF-3.4---> 1558332212.613088
READ_SCANNED_PDF-2.5---> 1558332212.6131973
READ_SCANNED_PDF-2.3---> 1558332212.6132023
READ_SCANNED_PDF-2.4---> 1558332212.6132364
READ_SCANNED_PDF-3.1---> 1558332212.6132526
READ_SCANNED_PDF-3.2---> 1558332212.6132705
READ_SCANNED_PDF-3.3---> 1558332212.6863844
READ_SCANNED_PDF-3.4---> 1558332212.6864188
READ_SCANNED_PDF-2.5---> 1558332212.6865256
READ_SCANNED_PDF-2.3---> 1558332212.686531
READ_SCANNED_PDF-2.4---> 1558332212.686566
READ_SCANNED_PDF-3.1---> 1558332212.6865811
READ_SCANNED_PDF-3.2---> 1558332212.6865995
READ_SCANNED_PDF-3.3---> 1558332212.8239572
READ_SCANNED_PDF-3.4---> 1558332212.823998
READ_SCANNED_PDF-2.5---> 1558332212.824102
READ_SCANNED_PDF-2.3---> 1558332212.8241081
READ_SCANNED_PDF-2.4---> 1558332212.8241415
READ_SCANNED_PDF-3.1---> 1558332212.8241582
READ_SCANNED_PDF-3.2---> 1558332212.8241765
READ_SCANNED_PDF-3.3---> 1558332212.8638961
READ_SCANNED_PDF-3.4---> 1558332212.863931
READ_SCANNED_PDF-2.5---> 1558332212.864034
READ_SCANNED_PDF-2.3---> 1558332212.8640409
READ_SCANNED_PDF-2.4---> 1558332212.8640742
READ_SCANNED_PDF-3.1---> 1558332212.86409
READ_SCANNED_PDF-3.2---> 1558332212.8641076
READ_SCANNED_PDF-3.3---> 1558332213.0455673
READ_SCANNED_PDF-3.4---> 1558332213.0456038
READ_SCANNED_PDF-2.5---> 1558332213.0457177
READ_SCANNED_PDF-2.3---> 1558332213.0457237
READ_SCANNED_PDF-2.4---> 1558332213.045761
READ_SCANNED_PDF-3.1---> 1558332213.0457783
READ_SCANNED_PDF-3.2---> 1558332213.0457995
READ_SCANNED_PDF-3.3---> 1558332213.096085
READ_SCANNED_PDF-3.4---> 1558332213.0961196
READ_SCANNED_PDF-2.5---> 1558332213.0962265
READ_SCANNED_PDF-5---> 1558332213.0962327
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-10.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-10.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-10.pdf']
READ_SCANNED_PDF-1---> 1558332220.582703
READ_SCANNED_PDF-2---> 1558332220.5827405
READ_SCANNED_PDF-3---> 1558332223.4272926
READ_SCANNED_PDF-2.1---> 1558332223.4273329
READ_SCANNED_PDF-2.2---> 1558332223.4282346
READ_SCANNED_PDF-2.3---> 1558332223.428243
READ_SCANNED_PDF-2.4---> 1558332223.428254
READ_SCANNED_PDF-3.1---> 1558332223.428261
READ_SCANNED_PDF-3.2---> 1558332223.428279
READ_SCANNED_PDF-3.3---> 1558332223.694681
READ_SCANNED_PDF-3.4---> 1558332223.6947174
READ_SCANNED_PDF-2.5---> 1558332223.6948342
READ_SCANNED_PDF-2.3---> 1558332223.6948385
READ_SCANNED_PDF-2.4---> 1558332223.6948743
READ_SCANNED_PDF-3.1---> 1558332223.6948905
READ_SCANNED_PDF-3.2---> 1558332223.6949127
READ_SCANNED_PDF-3.3---> 1558332223.965185
READ_SCANNED_PDF-3.4---> 1558332223.9652202
READ_SCANNED_PDF-2.5---> 1558332223.96534
READ_SCANNED_PDF-2.3---> 1558332223.9653444
READ_SCANNED_PDF-2.4---> 1558332223.965379
READ_SCANNED_PDF-3.1---> 1558332223.965395
READ_SCANNED_PDF-3.2---> 1558332223.9654186
READ_SCANNED_PDF-3.3---> 1558332224.103502
READ_SCANNED_PDF-3.4---> 1558332224.1035366
READ_SCANNED_PDF-2.5---> 1558332224.103647
READ_SCANNED_PDF-2.3---> 1558332224.103653
READ_SCANNED_PDF-2.4---> 1558332224.1036887
READ_SCANNED_PDF-3.1---> 1558332224.1037047
READ_SCANNED_PDF-3.2---> 1558332224.1037257
READ_SCANNED_PDF-3.3---> 1558332224.155648
READ_SCANNED_PDF-3.4---> 1558332224.1556828
READ_SCANNED_PDF-2.5---> 1558332224.1558
READ_SCANNED_PDF-2.3---> 1558332224.1558046
READ_SCANNED_PDF-2.4---> 1558332224.155841
READ_SCANNED_PDF-3.1---> 1558332224.1558578
READ_SCANNED_PDF-3.2---> 1558332224.1558778
READ_SCANNED_PDF-3.3---> 1558332224.2598078
READ_SCANNED_PDF-3.4---> 1558332224.2598417
READ_SCANNED_PDF-2.5---> 1558332224.259957
READ_SCANNED_PDF-2.3---> 1558332224.2599626
READ_SCANNED_PDF-2.4---> 1558332224.2599955
READ_SCANNED_PDF-3.1---> 1558332224.260011
READ_SCANNED_PDF-3.2---> 1558332224.260031
READ_SCANNED_PDF-3.3---> 1558332224.4460177
READ_SCANNED_PDF-3.4---> 1558332224.446053
READ_SCANNED_PDF-2.5---> 1558332224.4461653
READ_SCANNED_PDF-2.3---> 1558332224.446172
READ_SCANNED_PDF-2.4---> 1558332224.4462094
READ_SCANNED_PDF-3.1---> 1558332224.4462264
READ_SCANNED_PDF-3.2---> 1558332224.446247
READ_SCANNED_PDF-3.3---> 1558332224.6307309
READ_SCANNED_PDF-3.4---> 1558332224.630769
READ_SCANNED_PDF-2.5---> 1558332224.6308868
READ_SCANNED_PDF-2.3---> 1558332224.6308925
READ_SCANNED_PDF-2.4---> 1558332224.6309261
READ_SCANNED_PDF-3.1---> 1558332224.6309419
READ_SCANNED_PDF-3.2---> 1558332224.6309605
READ_SCANNED_PDF-3.3---> 1558332224.7643437
READ_SCANNED_PDF-3.4---> 1558332224.7644122
READ_SCANNED_PDF-2.5---> 1558332224.7645233
READ_SCANNED_PDF-2.3---> 1558332224.7645295
READ_SCANNED_PDF-2.4---> 1558332224.7645624
READ_SCANNED_PDF-3.1---> 1558332224.764579
READ_SCANNED_PDF-3.2---> 1558332224.764607
READ_SCANNED_PDF-3.3---> 1558332224.8198953
READ_SCANNED_PDF-3.4---> 1558332224.819933
READ_SCANNED_PDF-2.5---> 1558332224.8200464
READ_SCANNED_PDF-2.3---> 1558332224.820052
READ_SCANNED_PDF-2.4---> 1558332224.8200834
READ_SCANNED_PDF-3.1---> 1558332224.8200984
READ_SCANNED_PDF-3.2---> 1558332224.8201158
READ_SCANNED_PDF-3.3---> 1558332224.919777
READ_SCANNED_PDF-3.4---> 1558332224.9198108
READ_SCANNED_PDF-2.5---> 1558332224.9199219
READ_SCANNED_PDF-5---> 1558332224.9199288
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-11.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-11.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-11.pdf']
READ_SCANNED_PDF-1--->Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
 1558332233.9318743
READ_SCANNED_PDF-2---> 1558332233.9320116
READ_SCANNED_PDF-3---> 1558332237.4923024
READ_SCANNED_PDF-2.1---> 1558332237.4923427
READ_SCANNED_PDF-2.2---> 1558332237.6253827
READ_SCANNED_PDF-2.3---> 1558332237.6253963
READ_SCANNED_PDF-2.4---> 1558332237.6254091
READ_SCANNED_PDF-3.1---> 1558332237.6254177
READ_SCANNED_PDF-3.2---> 1558332237.6254349
READ_SCANNED_PDF-3.3---> 1558332237.8479462
READ_SCANNED_PDF-3.4---> 1558332237.8479824
READ_SCANNED_PDF-2.5---> 1558332237.8480926
READ_SCANNED_PDF-2.3---> 1558332237.8480995
READ_SCANNED_PDF-2.4---> 1558332237.848132
READ_SCANNED_PDF-3.1---> 1558332237.8481474
READ_SCANNED_PDF-3.2---> 1558332237.848167
READ_SCANNED_PDF-3.3---> 1558332237.9903862
READ_SCANNED_PDF-3.4---> 1558332237.990424
READ_SCANNED_PDF-2.5---> 1558332237.9905314
READ_SCANNED_PDF-2.3---> 1558332237.9905386
READ_SCANNED_PDF-2.4---> 1558332237.9905708
READ_SCANNED_PDF-3.1---> 1558332237.9905863
READ_SCANNED_PDF-3.2---> 1558332237.9906054
READ_SCANNED_PDF-3.3---> 1558332238.0601697
READ_SCANNED_PDF-3.4---> 1558332238.0602055
READ_SCANNED_PDF-2.5---> 1558332238.0603142
READ_SCANNED_PDF-2.3---> 1558332238.0603206
READ_SCANNED_PDF-2.4---> 1558332238.0603557
READ_SCANNED_PDF-3.1---> 1558332238.0604086
READ_SCANNED_PDF-3.2---> 1558332238.0604286
READ_SCANNED_PDF-3.3---> 1558332238.2686124
READ_SCANNED_PDF-3.4---> 1558332238.268651
READ_SCANNED_PDF-2.5---> 1558332238.2687776
READ_SCANNED_PDF-2.3---> 1558332238.2687843
READ_SCANNED_PDF-2.4---> 1558332238.268819
READ_SCANNED_PDF-3.1---> 1558332238.2688348
READ_SCANNED_PDF-3.2---> 1558332238.2688549
READ_SCANNED_PDF-3.3---> 1558332238.42635
READ_SCANNED_PDF-3.4---> 1558332238.4263935
READ_SCANNED_PDF-2.5---> 1558332238.4265075
READ_SCANNED_PDF-2.3---> 1558332238.4265134
READ_SCANNED_PDF-2.4---> 1558332238.4265475
READ_SCANNED_PDF-3.1---> 1558332238.4265637
READ_SCANNED_PDF-3.2---> 1558332238.426582
READ_SCANNED_PDF-3.3---> 1558332238.558665
READ_SCANNED_PDF-3.4---> 1558332238.5587013
READ_SCANNED_PDF-2.5---> 1558332238.5588138
READ_SCANNED_PDF-2.3---> 1558332238.5588202
READ_SCANNED_PDF-2.4---> 1558332238.558855
READ_SCANNED_PDF-3.1---> 1558332238.558872
READ_SCANNED_PDF-3.2---> 1558332238.5588908
READ_SCANNED_PDF-3.3---> 1558332238.7805436
READ_SCANNED_PDF-3.4---> 1558332238.7805815
READ_SCANNED_PDF-2.5---> 1558332238.7807002
READ_SCANNED_PDF-2.3---> 1558332238.7807064
READ_SCANNED_PDF-2.4---> 1558332238.7807426
READ_SCANNED_PDF-3.1---> 1558332238.780759
READ_SCANNED_PDF-3.2---> 1558332238.7807786
READ_SCANNED_PDF-3.3---> 1558332238.9697654
READ_SCANNED_PDF-3.4---> 1558332238.9698062
READ_SCANNED_PDF-2.5---> 1558332238.9699218
READ_SCANNED_PDF-2.3---> 1558332238.969927
READ_SCANNED_PDF-2.4---> 1558332238.9699614
READ_SCANNED_PDF-3.1---> 1558332238.969977
READ_SCANNED_PDF-3.2---> 1558332238.9699972
READ_SCANNED_PDF-3.3---> 1558332239.0361655
READ_SCANNED_PDF-3.4---> 1558332239.0362005
READ_SCANNED_PDF-2.5---> 1558332239.0363133
READ_SCANNED_PDF-2.3---> 1558332239.0363204
READ_SCANNED_PDF-2.4---> 1558332239.0363538
READ_SCANNED_PDF-3.1---> 1558332239.036396
READ_SCANNED_PDF-3.2---> 1558332239.0364165
READ_SCANNED_PDF-3.3---> 1558332239.2586367
READ_SCANNED_PDF-3.4---> 1558332239.2586768
READ_SCANNED_PDF-2.5---> 1558332239.258791
READ_SCANNED_PDF-2.3---> 1558332239.2587974
READ_SCANNED_PDF-2.4---> 1558332239.25883
READ_SCANNED_PDF-3.1---> 1558332239.2588458
READ_SCANNED_PDF-3.2---> 1558332239.2588704
READ_SCANNED_PDF-3.3---> 1558332239.4432325
READ_SCANNED_PDF-3.4---> 1558332239.443271
READ_SCANNED_PDF-2.5---> 1558332239.4433897
READ_SCANNED_PDF-5---> 1558332239.4433973
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-12.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-12.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-12.pdf']
READ_SCANNED_PDF-1---> 1558332251.8916147
READ_SCANNED_PDF-2---> 1558332251.8916512
READ_SCANNED_PDF-3---> 1558332256.7576327
READ_SCANNED_PDF-2.1---> 1558332256.7576714
READ_SCANNED_PDF-2.2---> 1558332256.7586973
READ_SCANNED_PDF-2.3---> 1558332256.7587056
READ_SCANNED_PDF-2.4---> 1558332256.7587175
READ_SCANNED_PDF-3.1---> 1558332256.758725
READ_SCANNED_PDF-3.2---> 1558332256.7587426
READ_SCANNED_PDF-3.3---> 1558332257.257941
READ_SCANNED_PDF-3.4---> 1558332257.257978
READ_SCANNED_PDF-2.5---> 1558332257.2580912
READ_SCANNED_PDF-2.3---> 1558332257.2580955
READ_SCANNED_PDF-2.4---> 1558332257.2581286
READ_SCANNED_PDF-3.1---> 1558332257.2581441
READ_SCANNED_PDF-3.2---> 1558332257.2581627
READ_SCANNED_PDF-3.3---> 1558332257.4926658
READ_SCANNED_PDF-3.4---> 1558332257.4927034
READ_SCANNED_PDF-2.5---> 1558332257.4928281
READ_SCANNED_PDF-2.3---> 1558332257.4928331
READ_SCANNED_PDF-2.4---> 1558332257.492867
READ_SCANNED_PDF-3.1---> 1558332257.4928832
READ_SCANNED_PDF-3.2---> 1558332257.4929037
READ_SCANNED_PDF-3.3---> 1558332257.767681
READ_SCANNED_PDF-3.4---> 1558332257.767717
READ_SCANNED_PDF-2.5---> 1558332257.767835
READ_SCANNED_PDF-2.3---> 1558332257.7678406
READ_SCANNED_PDF-2.4---> 1558332257.7678766
READ_SCANNED_PDF-3.1---> 1558332257.767903
READ_SCANNED_PDF-3.2---> 1558332257.7679226
READ_SCANNED_PDF-3.3---> 1558332257.8562562
READ_SCANNED_PDF-3.4---> 1558332257.856291
READ_SCANNED_PDF-2.5---> 1558332257.8564405
READ_SCANNED_PDF-2.3---> 1558332257.8564472
READ_SCANNED_PDF-2.4---> 1558332257.8564813
READ_SCANNED_PDF-3.1---> 1558332257.8564975
READ_SCANNED_PDF-3.2---> 1558332257.856517
READ_SCANNED_PDF-3.3---> 1558332257.944431
READ_SCANNED_PDF-3.4---> 1558332257.9444642
READ_SCANNED_PDF-2.5---> 1558332257.9445798
READ_SCANNED_PDF-2.3---> 1558332257.9445858
READ_SCANNED_PDF-2.4---> 1558332257.9446194
READ_SCANNED_PDF-3.1---> 1558332257.9446354
READ_SCANNED_PDF-3.2---> 1558332257.9446528
READ_SCANNED_PDF-3.3---> 1558332258.1720917
READ_SCANNED_PDF-3.4---> 1558332258.1721275
READ_SCANNED_PDF-2.5---> 1558332258.1722426
READ_SCANNED_PDF-2.3---> 1558332258.172249
READ_SCANNED_PDF-2.4---> 1558332258.172288
READ_SCANNED_PDF-3.1---> 1558332258.1723044
READ_SCANNED_PDF-3.2---> 1558332258.1723254
READ_SCANNED_PDF-3.3---> 1558332258.4524782
READ_SCANNED_PDF-3.4---> 1558332258.4525144
READ_SCANNED_PDF-2.5---> 1558332258.452642
READ_SCANNED_PDF-2.3---> 1558332258.4526477
READ_SCANNED_PDF-2.4---> 1558332258.4526849
READ_SCANNED_PDF-3.1---> 1558332258.4527006
READ_SCANNED_PDF-3.2---> 1558332258.4527202
READ_SCANNED_PDF-3.3---> 1558332258.7547245
READ_SCANNED_PDF-3.4---> 1558332258.7547708
READ_SCANNED_PDF-2.5---> 1558332258.7548876
READ_SCANNED_PDF-2.3---> 1558332258.7548935
READ_SCANNED_PDF-2.4---> 1558332258.7549276
READ_SCANNED_PDF-3.1---> 1558332258.7549431
READ_SCANNED_PDF-3.2---> 1558332258.7549624
READ_SCANNED_PDF-3.3---> 1558332258.8723545
READ_SCANNED_PDF-3.4---> 1558332258.8724093
READ_SCANNED_PDF-2.5---> 1558332258.8725264
READ_SCANNED_PDF-2.3---> 1558332258.8725317
READ_SCANNED_PDF-2.4---> 1558332258.8725657
READ_SCANNED_PDF-3.1---> 1558332258.8725817
READ_SCANNED_PDF-3.2---> 1558332258.8725991
READ_SCANNED_PDF-3.3---> 1558332258.9602304
READ_SCANNED_PDF-3.4---> 1558332258.960263
READ_SCANNED_PDF-2.5---> 1558332258.9604058
READ_SCANNED_PDF-2.3---> 1558332258.9604146
READ_SCANNED_PDF-2.4---> 1558332258.9604487
READ_SCANNED_PDF-3.1---> 1558332258.9604642
READ_SCANNED_PDF-3.2---> 1558332258.9604833
READ_SCANNED_PDF-3.3---> 1558332259.052225
READ_SCANNED_PDF-3.4---> 1558332259.0522594
READ_SCANNED_PDF-2.5---> 1558332259.0523975
READ_SCANNED_PDF-2.3---> 1558332259.0524046
READ_SCANNED_PDF-2.4---> 1558332259.0524435
READ_SCANNED_PDF-3.1---> 1558332259.05246
READ_SCANNED_PDF-3.2---> 1558332259.0524786
READ_SCANNED_PDF-3.3---> 1558332259.132114
READ_SCANNED_PDF-3.4---> 1558332259.132155
READ_SCANNED_PDF-2.5---> 1558332259.1322703
READ_SCANNED_PDF-5---> 1558332259.132278
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-13.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-13.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-13.pdf']Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
[2019-05-20 06:04:54 +0000] [23343] [INFO] Handling signal: term

READ_SCANNED_PDF-1---> 1558332272.4046946
READ_SCANNED_PDF-2---> 1558332272.4047294
READ_SCANNED_PDF-3---> 1558332277.6881928
READ_SCANNED_PDF-2.1---> 1558332277.6882343
READ_SCANNED_PDF-2.2---> 1558332277.689326
READ_SCANNED_PDF-2.3---> 1558332277.689333
READ_SCANNED_PDF-2.4---> 1558332277.689345
READ_SCANNED_PDF-3.1---> 1558332277.6893532
READ_SCANNED_PDF-3.2---> 1558332277.6893709
READ_SCANNED_PDF-3.3---> 1558332278.0191824
READ_SCANNED_PDF-3.4---> 1558332278.0192156
READ_SCANNED_PDF-2.5---> 1558332278.0193357
READ_SCANNED_PDF-2.3---> 1558332278.019343
READ_SCANNED_PDF-2.4---> 1558332278.0193787
READ_SCANNED_PDF-3.1---> 1558332278.019395
READ_SCANNED_PDF-3.2---> 1558332278.0194168
READ_SCANNED_PDF-3.3---> 1558332278.2847362
READ_SCANNED_PDF-3.4---> 1558332278.28477
READ_SCANNED_PDF-2.5---> 1558332278.2848878
READ_SCANNED_PDF-2.3---> 1558332278.284894
READ_SCANNED_PDF-2.4---> 1558332278.2849276
READ_SCANNED_PDF-3.1---> 1558332278.284943
READ_SCANNED_PDF-3.2---> 1558332278.2849648
READ_SCANNED_PDF-3.3---> 1558332278.6977637
READ_SCANNED_PDF-3.4---> 1558332278.6977992
READ_SCANNED_PDF-2.5---> 1558332278.6979144
READ_SCANNED_PDF-2.3---> 1558332278.6979203
READ_SCANNED_PDF-2.4---> 1558332278.6979554
READ_SCANNED_PDF-3.1---> 1558332278.697971
READ_SCANNED_PDF-3.2---> 1558332278.6979911
READ_SCANNED_PDF-3.3---> 1558332278.8113856
READ_SCANNED_PDF-3.4---> 1558332278.8114195
READ_SCANNED_PDF-2.5---> 1558332278.8115315
READ_SCANNED_PDF-2.3---> 1558332278.8115368
READ_SCANNED_PDF-2.4---> 1558332278.8115695
READ_SCANNED_PDF-3.1---> 1558332278.8115852
READ_SCANNED_PDF-3.2---> 1558332278.8116057
READ_SCANNED_PDF-3.3---> 1558332279.1529887
READ_SCANNED_PDF-3.4---> 1558332279.1530268
READ_SCANNED_PDF-2.5---> 1558332279.1531482
READ_SCANNED_PDF-2.3---> 1558332279.1531544
READ_SCANNED_PDF-2.4---> 1558332279.1531897
READ_SCANNED_PDF-3.1---> 1558332279.1532054
READ_SCANNED_PDF-3.2---> 1558332279.153225
